experiment,number_repetitions,algo,number_train,perf
Eawag_XBridgeC18,r1,BRR,40,0.10150362797677051
Eawag_XBridgeC18,r1,LASSO,40,0.1349726440684659
Eawag_XBridgeC18,r1,AB,40,0.116751696146271
Kojima,r1,Layer 1,20,0.19638503191190881
Kojima,r1,Layer 2,20,0.16264944958420985
Kojima,r1,Layer 3,20,0.18103988505382587
Kojima,r1,l4,20,0.19638503191190881
Kojima,r1,GB,20,0.1682775862059873
Kojima,r1,SVR,20,0.20697896649428463
Kojima,r1,BRR,20,0.19638503191190881
Kojima,r1,LASSO,20,0.16696990658120947
Kojima,r1,AB,20,0.1516825673026921
FEM_long,r3,Layer 1,20,0.13881417945551985
FEM_long,r3,Layer 2,20,0.08972031477557958
FEM_long,r3,Layer 3,20,0.09236608182239674
FEM_long,r3,l4,20,0.08972031477557958
FEM_long,r3,GB,20,0.13881417945551985
FEM_long,r3,SVR,20,0.2516230334909685
FEM_long,r3,BRR,20,0.24641120513753045
FEM_long,r3,LASSO,20,0.16787198203013468
FEM_long,r3,AB,20,0.13455905504278215
Taguchi_12,r3,Layer 1,100,0.06665770480301306
Taguchi_12,r3,Layer 2,100,0.05115894095047445
Taguchi_12,r3,Layer 3,100,0.03766608145875391
Taguchi_12,r3,l4,100,0.03766608145875391
Taguchi_12,r3,GB,100,0.05242713164941238
Taguchi_12,r3,SVR,100,0.14779389138398874
Taguchi_12,r3,BRR,100,0.06665770480301306
Taguchi_12,r3,LASSO,100,0.06895192451357511
Taguchi_12,r3,AB,100,0.056306224842316094
Aicheler,r4,Layer 1,60,0.023111260804814383
Aicheler,r4,Layer 2,60,0.016705778953825145
Aicheler,r4,Layer 3,60,0.013591014507404808
Aicheler,r4,l4,60,0.016705778953825145
Aicheler,r4,GB,60,0.035990866290198424
Aicheler,r4,SVR,60,0.05684045630594265
Aicheler,r4,BRR,60,0.023111260804814383
Aicheler,r4,LASSO,60,0.023071332303252104
Aicheler,r4,AB,60,0.04919045873003661
Beck,r5,Layer 1,80,0.0788226531953472
Beck,r5,Layer 2,80,0.07145507675567238
Beck,r5,Layer 3,80,0.06693753544212427
Beck,r5,l4,80,0.06693753544212427
Beck,r5,GB,80,0.0844696443129409
Beck,r5,SVR,80,0.09530169665173953
Beck,r5,BRR,80,0.0788226531953472
Beck,r5,LASSO,80,0.08567747103708817
Beck,r5,AB,80,0.08668419934119934
FEM_long,r1,Layer 1,60,0.09118972112367386
FEM_long,r1,Layer 2,60,0.087389350470483
FEM_long,r1,Layer 3,60,0.08557508526673924
FEM_long,r1,l4,60,0.087389350470483
FEM_long,r1,GB,60,0.08869232663982116
FEM_long,r1,SVR,60,0.21703355232853636
FEM_long,r1,BRR,60,0.24729137402159976
FEM_long,r1,LASSO,60,0.1093649888526661
FEM_long,r1,AB,60,0.09118972112367386
Beck,r5,Layer 1,40,0.10213742203914894
Beck,r5,Layer 2,40,0.07359675947280406
Beck,r5,Layer 3,40,0.07635587348791172
Beck,r5,l4,40,0.07635587348791172
Beck,r5,GB,40,0.0934719053416561
Beck,r5,SVR,40,0.09454825996074376
Beck,r5,BRR,40,0.10213742203914894
Beck,r5,LASSO,40,0.11359695686514659
Beck,r5,AB,40,0.09305248535171434
Taguchi_12,r3,Layer 1,60,0.06188356977900053
Taguchi_12,r3,Layer 2,60,0.05113067179356086
Taguchi_12,r3,Layer 3,60,0.04172201425408617
Taguchi_12,r3,l4,60,0.05113067179356086
Taguchi_12,r3,GB,60,0.06188356977900053
Taguchi_12,r3,SVR,60,0.16823573272471462
Taguchi_12,r3,BRR,60,0.13081309801294297
Taguchi_12,r3,LASSO,60,0.0564711971267345
Taguchi_12,r3,AB,60,0.06680507655614935
Taguchi_12,r5,Layer 1,20,0.09764415875085738
Taguchi_12,r5,Layer 2,20,0.08263287250417348
Taguchi_12,r5,Layer 3,20,0.12864419223403958
Taguchi_12,r5,l4,20,0.08263287250417348
Taguchi_12,r5,GB,20,0.09764415875085738
Taguchi_12,r5,SVR,20,0.19259767628552782
Taguchi_12,r5,BRR,20,0.08147715164841464
Taguchi_12,r5,LASSO,20,0.1319244012346008
Taguchi_12,r5,AB,20,0.11563020873275678
UFZ_Phenomenex,r2,Layer 1,20,0.08637220686593881
UFZ_Phenomenex,r2,Layer 2,20,0.12155271871279555
UFZ_Phenomenex,r2,Layer 3,20,0.08225415771377846
UFZ_Phenomenex,r2,l4,20,0.12155271871279555
UFZ_Phenomenex,r2,GB,20,0.08637220686593881
UFZ_Phenomenex,r2,SVR,20,0.10960502436417974
UFZ_Phenomenex,r2,BRR,20,0.10433512668927178
UFZ_Phenomenex,r2,LASSO,20,0.1598243264590596
UFZ_Phenomenex,r2,AB,20,0.11613027067367024
Stravs_22,r3,Layer 1,60,0.10605386463668356
Stravs_22,r3,Layer 2,60,0.08465557055724782
Stravs_22,r3,Layer 3,60,0.06408659430605775
Stravs_22,r3,l4,60,0.08465557055724782
Stravs_22,r3,GB,60,0.10485458021680712
Stravs_22,r3,SVR,60,0.11101922158417105
Stravs_22,r3,BRR,60,0.10605386463668356
Stravs_22,r3,LASSO,60,0.11688743453998604
Stravs_22,r3,AB,60,0.08892617843042185
Taguchi_12,r5,Layer 1,60,0.05897397753272763
Taguchi_12,r5,Layer 2,60,0.05986382278263079
Taguchi_12,r5,Layer 3,60,0.050029201865684464
Taguchi_12,r5,l4,60,0.05897397753272763
Taguchi_12,r5,GB,60,0.05897397753272763
Taguchi_12,r5,SVR,60,0.17698918168353128
Taguchi_12,r5,BRR,60,0.09591250882543523
Taguchi_12,r5,LASSO,60,0.06219084767734745
Taguchi_12,r5,AB,60,0.08256551154525615
MTBLS87,r5,Layer 1,20,0.1285953652627124
MTBLS87,r5,Layer 2,20,0.12209046286465793
MTBLS87,r5,Layer 3,20,0.14052976072854034
MTBLS87,r5,l4,20,0.12209046286465793
MTBLS87,r5,GB,20,0.13947083970255056
MTBLS87,r5,SVR,20,0.13483651539787533
MTBLS87,r5,BRR,20,0.1285953652627124
MTBLS87,r5,LASSO,20,0.13094185621434618
MTBLS87,r5,AB,20,0.13691200618178306
Eawag_XBridgeC18,r1,Layer 1,100,0.08683472339196624
Eawag_XBridgeC18,r1,Layer 2,100,0.08565450185292488
Eawag_XBridgeC18,r1,Layer 3,100,0.07853904851674565
Eawag_XBridgeC18,r1,l4,100,0.07853904851674565
Eawag_XBridgeC18,r1,GB,100,0.08683472339196624
Eawag_XBridgeC18,r1,SVR,100,0.1056578461596682
Eawag_XBridgeC18,r1,BRR,100,0.08487505498076377
Eawag_XBridgeC18,r1,LASSO,100,0.09300797102051882
Eawag_XBridgeC18,r1,AB,100,0.08726200010327761
Aicheler,r4,Layer 1,20,0.03308428699116016
Aicheler,r4,Layer 2,20,0.036225700261156395
Aicheler,r4,Layer 3,20,0.08066662776165083
Aicheler,r4,l4,20,0.03308428699116016
Aicheler,r4,GB,20,0.05166274886200393
Aicheler,r4,SVR,20,0.14513146195632906
Aicheler,r4,BRR,20,0.03308428699116016
Aicheler,r4,LASSO,20,0.02565840954297359
Aicheler,r4,AB,20,0.06459718104962672
Taguchi_12,r1,Layer 1,80,0.04956259120846953
Taguchi_12,r1,Layer 2,80,0.049387464457351364
Taguchi_12,r1,Layer 3,80,0.04285266946255955
Taguchi_12,r1,l4,80,0.04285266946255955
Taguchi_12,r1,GB,80,0.04956259120846953
Taguchi_12,r1,SVR,80,0.15464937274309423
Taguchi_12,r1,BRR,80,0.07200537995980297
Taguchi_12,r1,LASSO,80,0.06357645938135671
Taguchi_12,r1,AB,80,0.06415986539278584
Tohge,r3,Layer 1,20,0.15572718456826945
Tohge,r3,Layer 2,20,0.1772966596948228
Tohge,r3,Layer 3,20,0.12424854222539898
Tohge,r3,l4,20,0.1772966596948228
Tohge,r3,GB,20,0.20244486029292344
Tohge,r3,SVR,20,0.1512817923150827
Tohge,r3,BRR,20,0.18288218315591592
Tohge,r3,LASSO,20,0.181010003757087
Tohge,r3,AB,20,0.15572718456826945
Aicheler,r3,Layer 1,60,0.02016059697756102
Aicheler,r3,Layer 2,60,0.012538417422445915
Aicheler,r3,Layer 3,60,0.010997701868113668
Aicheler,r3,l4,60,0.012538417422445915
Aicheler,r3,GB,60,0.038828259397436005
Aicheler,r3,SVR,60,0.05133740552627083
Aicheler,r3,BRR,60,0.02016059697756102
Aicheler,r3,LASSO,60,0.017767127285041064
Aicheler,r3,AB,60,0.044891117544337784
MTBLS87,r4,Layer 1,20,0.11619627447592384
MTBLS87,r4,Layer 2,20,0.1406936685318538
MTBLS87,r4,Layer 3,20,0.10617725536245201
MTBLS87,r4,l4,20,0.1406936685318538
MTBLS87,r4,GB,20,0.11739138145246399
MTBLS87,r4,SVR,20,0.11619627447592384
MTBLS87,r4,BRR,20,0.12685279603775532
MTBLS87,r4,LASSO,20,0.19329055902352593
MTBLS87,r4,AB,20,0.09083664813887937
MTBLS20,r4,Layer 1,20,0.11793201410658309
MTBLS20,r4,Layer 2,20,0.13427985324263297
MTBLS20,r4,Layer 3,20,0.11111389704867082
MTBLS20,r4,l4,20,0.13427985324263297
MTBLS20,r4,GB,20,0.14667076603206172
MTBLS20,r4,SVR,20,0.16031806204092103
MTBLS20,r4,BRR,20,0.3680880551368607
MTBLS20,r4,LASSO,20,0.15374502592935277
MTBLS20,r4,AB,20,0.11793201410658309
RIKEN,r3,Layer 1,60,0.1413065127756112
RIKEN,r3,Layer 2,60,0.13011639087945068
RIKEN,r3,Layer 3,60,0.12528842273896654
RIKEN,r3,l4,60,0.13011639087945068
RIKEN,r3,GB,60,0.1413065127756112
RIKEN,r3,SVR,60,0.172307724053052
RIKEN,r3,BRR,60,0.16599848607346782
RIKEN,r3,LASSO,60,0.1863471924404797
RIKEN,r3,AB,60,0.140070899272509
Stravs_22,r1,Layer 1,20,0.13287552888332857
Stravs_22,r1,Layer 2,20,0.10917624829737041
Stravs_22,r1,Layer 3,20,0.08787619808455144
Stravs_22,r1,l4,20,0.10917624829737041
Stravs_22,r1,GB,20,0.13160208041075047
Stravs_22,r1,SVR,20,0.16588385119744992
Stravs_22,r1,BRR,20,0.14760462151495823
Stravs_22,r1,LASSO,20,0.17941010855864473
Stravs_22,r1,AB,20,0.13287552888332857
Beck,r2,Layer 1,100,0.08108933313091965
Beck,r2,Layer 2,100,0.07359107068968448
Beck,r2,Layer 3,100,0.06901677864251113
Beck,r2,l4,100,0.06901677864251113
Beck,r2,GB,100,0.08639257132601576
Beck,r2,SVR,100,0.08050076386258291
Beck,r2,BRR,100,0.08108933313091965
Beck,r2,LASSO,100,0.07531984305564225
Beck,r2,AB,100,0.09748197269257446
Aicheler,r3,Layer 1,40,0.026290621631820266
Aicheler,r3,Layer 2,40,0.02103295989851006
Aicheler,r3,Layer 3,40,0.025724423325942103
Aicheler,r3,l4,40,0.02103295989851006
Aicheler,r3,GB,40,0.051439765294392856
Aicheler,r3,SVR,40,0.0642016558180952
Aicheler,r3,BRR,40,0.026290621631820266
Aicheler,r3,LASSO,40,0.027345240970989244
Aicheler,r3,AB,40,0.06205124435625456
Taguchi_12,r3,Layer 1,80,0.059184051590262035
Taguchi_12,r3,Layer 2,80,0.06119507483027756
Taguchi_12,r3,Layer 3,80,0.049572620375450745
Taguchi_12,r3,l4,80,0.049572620375450745
Taguchi_12,r3,GB,80,0.059184051590262035
Taguchi_12,r3,SVR,80,0.1623448862446416
Taguchi_12,r3,BRR,80,0.06702921482680237
Taguchi_12,r3,LASSO,80,0.06187460375363962
Taguchi_12,r3,AB,80,0.06385120489532561
Matsuura,r1,Layer 1,20,0.08581379450675952
Matsuura,r1,Layer 2,20,0.0781629277580483
Matsuura,r1,Layer 3,20,0.08539607853294295
Matsuura,r1,l4,20,0.0781629277580483
Matsuura,r1,GB,20,0.08218704707793628
Matsuura,r1,SVR,20,0.08581379450675952
Matsuura,r1,BRR,20,0.07407511699288649
Matsuura,r1,LASSO,20,0.06439440879747688
Matsuura,r1,AB,20,0.07292024193563938
Taguchi,r5,Layer 1,20,0.015595030834572837
Taguchi,r5,Layer 2,20,0.013221026872547694
Taguchi,r5,Layer 3,20,0.012741301281766345
Taguchi,r5,l4,20,0.013221026872547694
Taguchi,r5,GB,20,0.015595030834572837
Taguchi,r5,SVR,20,0.060923774711190495
Taguchi,r5,BRR,20,0.06328462731515054
Taguchi,r5,LASSO,20,0.011133806437336935
Taguchi,r5,AB,20,0.02214229513680346
Taguchi_12,r2,Layer 1,100,0.048314657557912
Taguchi_12,r2,Layer 2,100,0.049481299739676625
Taguchi_12,r2,Layer 3,100,0.03841907293481171
Taguchi_12,r2,l4,100,0.03841907293481171
Taguchi_12,r2,GB,100,0.048314657557912
Taguchi_12,r2,SVR,100,0.14998120464305706
Taguchi_12,r2,BRR,100,0.10743131820138137
Taguchi_12,r2,LASSO,100,0.05899179955896522
Taguchi_12,r2,AB,100,0.0634691044800512
Taguchi_12,r3,Layer 1,40,0.06837537097319221
Taguchi_12,r3,Layer 2,40,0.10464100316521065
Taguchi_12,r3,Layer 3,40,0.0924843445462027
Taguchi_12,r3,l4,40,0.10464100316521065
Taguchi_12,r3,GB,40,0.06837537097319221
Taguchi_12,r3,SVR,40,0.19880114077468697
Taguchi_12,r3,BRR,40,0.08383022987330208
Taguchi_12,r3,LASSO,40,0.0992264867283335
Taguchi_12,r3,AB,40,0.09133445026544301
Takahashi,r5,Layer 1,40,0.07506756964830394
Takahashi,r5,Layer 2,40,0.11511420484641806
Takahashi,r5,Layer 3,40,0.06415891607226555
Takahashi,r5,l4,40,0.06415891607226555
Takahashi,r5,GB,40,0.07506756964830394
Takahashi,r5,SVR,40,0.07710780681996314
Takahashi,r5,BRR,40,0.08987254153998299
Takahashi,r5,LASSO,40,0.0860154758119805
Takahashi,r5,AB,40,0.07342830262084961
Tohge,r4,Layer 1,20,0.11461850467925398
Tohge,r4,Layer 2,20,0.12394041871349316
Tohge,r4,Layer 3,20,0.13685916707489368
Tohge,r4,l4,20,0.13685916707489368
Tohge,r4,GB,20,0.11461850467925398
Tohge,r4,SVR,20,0.17338724244034281
Tohge,r4,BRR,20,0.19267011688609056
Tohge,r4,LASSO,20,0.11113665136953374
Tohge,r4,AB,20,0.14591350266285835
Aicheler,r3,Layer 1,80,0.023953714255525477
Aicheler,r3,Layer 2,80,0.015709719963432477
Aicheler,r3,Layer 3,80,0.014250713858622666
Aicheler,r3,l4,80,0.015709719963432477
Aicheler,r3,GB,80,0.03355244154571202
Aicheler,r3,SVR,80,0.039631664957033776
Aicheler,r3,BRR,80,0.023953714255525477
Aicheler,r3,LASSO,80,0.023898952940815694
Aicheler,r3,AB,80,0.04422324233811788
Takahashi,r4,Layer 1,20,0.1030484728344776
Takahashi,r4,Layer 2,20,0.1291469862525408
Takahashi,r4,Layer 3,20,0.08618497372593878
Takahashi,r4,l4,20,0.1030484728344776
Takahashi,r4,GB,20,0.07963129822571614
Takahashi,r4,SVR,20,0.0920870739045851
Takahashi,r4,BRR,20,0.10873482695616166
Takahashi,r4,LASSO,20,0.10607040406363798
Takahashi,r4,AB,20,0.1030484728344776
FEM_long,r4,Layer 1,80,0.08605777828413066
FEM_long,r4,Layer 2,80,0.08834643148001628
FEM_long,r4,Layer 3,80,0.06487718139199705
FEM_long,r4,l4,80,0.08834643148001628
FEM_long,r4,GB,80,0.08605777828413066
FEM_long,r4,SVR,80,0.1848701181707912
FEM_long,r4,BRR,80,0.10975790722754857
FEM_long,r4,LASSO,80,0.09956899941288423
FEM_long,r4,AB,80,0.09018636465293545
Kojima,r2,Layer 1,20,0.14958930884266713
Kojima,r2,Layer 2,20,0.13690995961134567
Kojima,r2,Layer 3,20,0.1680729190035173
Kojima,r2,l4,20,0.1680729190035173
Kojima,r2,GB,20,0.1467403428803169
Kojima,r2,SVR,20,0.21837356234129243
Kojima,r2,BRR,20,0.14958930884266713
Kojima,r2,LASSO,20,0.11565857677202157
Kojima,r2,AB,20,0.15218558742349694
Aicheler,r2,Layer 1,60,0.020443081368105877
Aicheler,r2,Layer 2,60,0.01482208767716949
Aicheler,r2,Layer 3,60,0.01409542710162816
Aicheler,r2,l4,60,0.01482208767716949
Aicheler,r2,GB,60,0.03190077711034704
Aicheler,r2,SVR,60,0.047815012452156656
Aicheler,r2,BRR,60,0.020443081368105877
Aicheler,r2,LASSO,60,0.02039509786463052
Aicheler,r2,AB,60,0.04253375422447905
MTBLS20,r3,Layer 1,20,0.12291272161564153
MTBLS20,r3,Layer 2,20,0.16089657591604248
MTBLS20,r3,Layer 3,20,0.14179404934934625
MTBLS20,r3,l4,20,0.16089657591604248
MTBLS20,r3,GB,20,0.12291272161564153
MTBLS20,r3,SVR,20,0.1713955828561655
MTBLS20,r3,BRR,20,0.14874587534153194
MTBLS20,r3,LASSO,20,0.19514250226823168
MTBLS20,r3,AB,20,0.15854828042328042
Beck,r3,Layer 1,20,0.12227482879430561
Beck,r3,Layer 2,20,0.08653201265504058
Beck,r3,Layer 3,20,0.07236944652533168
Beck,r3,l4,20,0.08653201265504058
Beck,r3,GB,20,0.11602519020819389
Beck,r3,SVR,20,0.11775222373166865
Beck,r3,BRR,20,0.12227482879430561
Beck,r3,LASSO,20,0.12583003176495877
Beck,r3,AB,20,0.10552820829890154
RIKEN,r3,Layer 1,80,0.13116741709591492
RIKEN,r3,Layer 2,80,0.13375995117845538
RIKEN,r3,Layer 3,80,0.12521724556925115
RIKEN,r3,l4,80,0.12521724556925115
RIKEN,r3,GB,80,0.12096816840652348
RIKEN,r3,SVR,80,0.1755576002157061
RIKEN,r3,BRR,80,0.16560198214660055
RIKEN,r3,LASSO,80,0.16783640120703555
RIKEN,r3,AB,80,0.13116741709591492
Taguchi_12,r5,Layer 1,40,0.14164529153300223
Taguchi_12,r5,Layer 2,40,0.0772613379279901
Taguchi_12,r5,Layer 3,40,0.10507984715911803
Taguchi_12,r5,l4,40,0.0772613379279901
Taguchi_12,r5,GB,40,0.07266682229034621
Taguchi_12,r5,SVR,40,0.18237198926901568
Taguchi_12,r5,BRR,40,0.14164529153300223
Taguchi_12,r5,LASSO,40,0.11716626118465465
Taguchi_12,r5,AB,40,0.09785968083783415
Eawag_XBridgeC18,r3,Layer 1,60,0.10655828840278289
Eawag_XBridgeC18,r3,Layer 2,60,0.09709628570626143
Eawag_XBridgeC18,r3,Layer 3,60,0.08878850770739607
Eawag_XBridgeC18,r3,l4,60,0.08878850770739607
Eawag_XBridgeC18,r3,GB,60,0.10136374314865794
Eawag_XBridgeC18,r3,SVR,60,0.12464172207571349
Eawag_XBridgeC18,r3,BRR,60,0.10965151047472763
Eawag_XBridgeC18,r3,LASSO,60,0.12876292179128135
Eawag_XBridgeC18,r3,AB,60,0.10655828840278289
Tohge,r5,Layer 1,40,0.145394435407734
Tohge,r5,Layer 2,40,0.11249672695413787
Tohge,r5,Layer 3,40,0.08854643604446764
Tohge,r5,l4,40,0.08854643604446764
Tohge,r5,GB,40,0.145394435407734
Tohge,r5,SVR,40,0.14095091664960682
Tohge,r5,BRR,40,0.11000232717915302
Tohge,r5,LASSO,40,0.11957817133583958
Tohge,r5,AB,40,0.11091821409825035
Eawag_XBridgeC18,r1,Layer 1,60,0.0993101371878932
Eawag_XBridgeC18,r1,Layer 2,60,0.08242858334745815
Eawag_XBridgeC18,r1,Layer 3,60,0.08187602358846442
Eawag_XBridgeC18,r1,l4,60,0.08187602358846442
Eawag_XBridgeC18,r1,GB,60,0.0993101371878932
Eawag_XBridgeC18,r1,SVR,60,0.12074978651322187
Eawag_XBridgeC18,r1,BRR,60,0.10129617754423821
Eawag_XBridgeC18,r1,LASSO,60,0.11109207184151815
Eawag_XBridgeC18,r1,AB,60,0.10385717298228044
Eawag_XBridgeC18,r4,Layer 1,80,0.10936897593683888
Eawag_XBridgeC18,r4,Layer 2,80,0.0818697436661476
Eawag_XBridgeC18,r4,Layer 3,80,0.0787071695560559
Eawag_XBridgeC18,r4,l4,80,0.0787071695560559
Eawag_XBridgeC18,r4,GB,80,0.09359713115389386
Eawag_XBridgeC18,r4,SVR,80,0.11997801583589493
Eawag_XBridgeC18,r4,BRR,80,0.10936897593683888
Eawag_XBridgeC18,r4,LASSO,80,0.10523794744949834
Eawag_XBridgeC18,r4,AB,80,0.09681325191672797
Aicheler,r3,Layer 1,20,0.029992826184332456
Aicheler,r3,Layer 2,20,0.04435839971604383
Aicheler,r3,Layer 3,20,0.0467386267464747
Aicheler,r3,l4,20,0.0467386267464747
Aicheler,r3,GB,20,0.05923747442770696
Aicheler,r3,SVR,20,0.09578543063934951
Aicheler,r3,BRR,20,0.029992826184332456
Aicheler,r3,LASSO,20,0.028572618953782603
Aicheler,r3,AB,20,0.07142830674760021
Beck,r5,Layer 1,20,0.11242597743188971
Beck,r5,Layer 2,20,0.10175464687866752
Beck,r5,Layer 3,20,0.06665170870273794
Beck,r5,l4,20,0.06665170870273794
Beck,r5,GB,20,0.11242597743188971
Beck,r5,SVR,20,0.1314057645204772
Beck,r5,BRR,20,0.14671632274518895
Beck,r5,LASSO,20,0.16308278976341392
Beck,r5,AB,20,0.10813646871929972
Taguchi_12,r4,Layer 1,80,0.05976489227463578
Taguchi_12,r4,Layer 2,80,0.04613282604779286
Taguchi_12,r4,Layer 3,80,0.03449589063705916
Taguchi_12,r4,l4,80,0.03449589063705916
Taguchi_12,r4,GB,80,0.05976489227463578
Taguchi_12,r4,SVR,80,0.16825639652834842
Taguchi_12,r4,BRR,80,0.13629626358681748
Taguchi_12,r4,LASSO,80,0.061292354387820235
Taguchi_12,r4,AB,80,0.06967073337897847
Taguchi_12,r2,Layer 1,60,0.05897220207058653
Taguchi_12,r2,Layer 2,60,0.04914229516255404
Taguchi_12,r2,Layer 3,60,0.03376446179458284
Taguchi_12,r2,l4,60,0.03376446179458284
Taguchi_12,r2,GB,60,0.05897220207058653
Taguchi_12,r2,SVR,60,0.17042174071652047
Taguchi_12,r2,BRR,60,0.13640162344637954
Taguchi_12,r2,LASSO,60,0.05707404432961229
Taguchi_12,r2,AB,60,0.06974610748119847
Aicheler,r2,Layer 1,20,0.04909034119169459
Aicheler,r2,Layer 2,20,0.04347902448167693
Aicheler,r2,Layer 3,20,0.03308327765708084
Aicheler,r2,l4,20,0.04909034119169459
Aicheler,r2,GB,20,0.05845793827720308
Aicheler,r2,SVR,20,0.11204919778155317
Aicheler,r2,BRR,20,0.04909034119169459
Aicheler,r2,LASSO,20,0.039149590174222364
Aicheler,r2,AB,20,0.08543812543133195
Krauss,r1,Layer 1,20,0.11391771038859688
Krauss,r1,Layer 2,20,0.12750285672331044
Krauss,r1,Layer 3,20,0.1176216928938632
Krauss,r1,l4,20,0.12750285672331044
Krauss,r1,GB,20,0.11469454717154444
Krauss,r1,SVR,20,0.13068181818181818
Krauss,r1,BRR,20,0.11391771038859688
Krauss,r1,LASSO,20,0.10052315802069478
Krauss,r1,AB,20,0.10836940836940837
Krauss,r2,Layer 1,20,0.10227272727272728
Krauss,r2,Layer 2,20,0.10496158979280382
Krauss,r2,Layer 3,20,0.0801578843548995
Krauss,r2,l4,20,0.10227272727272728
Krauss,r2,GB,20,0.1040000698783181
Krauss,r2,SVR,20,0.09067914882680067
Krauss,r2,BRR,20,0.13772613490658528
Krauss,r2,LASSO,20,0.08185436750649511
Krauss,r2,AB,20,0.10227272727272728
Aicheler,r5,Layer 1,20,0.05342010083405868
Aicheler,r5,Layer 2,20,0.04862366887894676
Aicheler,r5,Layer 3,20,0.041143460467772605
Aicheler,r5,l4,20,0.041143460467772605
Aicheler,r5,GB,20,0.05342010083405868
Aicheler,r5,SVR,20,0.09910097000816882
Aicheler,r5,BRR,20,0.026694270743687784
Aicheler,r5,LASSO,20,0.028059709783994757
Aicheler,r5,AB,20,0.05429024327122153
Aicheler,r5,Layer 1,80,0.02136907262896318
Aicheler,r5,Layer 2,80,0.0159935028587846
Aicheler,r5,Layer 3,80,0.015533438837174425
Aicheler,r5,l4,80,0.0159935028587846
Aicheler,r5,GB,80,0.0300923942237772
Aicheler,r5,SVR,80,0.03977671453001043
Aicheler,r5,BRR,80,0.02136907262896318
Aicheler,r5,LASSO,80,0.0216246126149267
Aicheler,r5,AB,80,0.048749698236603155
Beck,r1,Layer 1,80,0.08746064260796428
Beck,r1,Layer 2,80,0.07332036676773745
Beck,r1,Layer 3,80,0.06909434109144987
Beck,r1,l4,80,0.06909434109144987
Beck,r1,GB,80,0.08467133399104983
Beck,r1,SVR,80,0.08935296994316333
Beck,r1,BRR,80,0.08746064260796428
Beck,r1,LASSO,80,0.09007019167158815
Beck,r1,AB,80,0.08451835156974664
Otto,r2,Layer 1,20,0.163574164675683
Otto,r2,Layer 2,20,0.11961465894550753
Otto,r2,Layer 3,20,0.13495341447161013
Otto,r2,l4,20,0.11961465894550753
Otto,r2,GB,20,0.163574164675683
Otto,r2,SVR,20,0.20841367850367726
Otto,r2,BRR,20,0.19565074065550983
Otto,r2,LASSO,20,0.245720846331375
Otto,r2,AB,20,0.17742275711831124
Takahashi,r1,Layer 1,20,0.11661398139226076
Takahashi,r1,Layer 2,20,0.12263297098962889
Takahashi,r1,Layer 3,20,0.07820071281409995
Takahashi,r1,l4,20,0.11661398139226076
Takahashi,r1,GB,20,0.11661398139226076
Takahashi,r1,SVR,20,0.09574666771388009
Takahashi,r1,BRR,20,0.097360290625665
Takahashi,r1,LASSO,20,0.08906525988930883
Takahashi,r1,AB,20,0.10019869063913611
UFZ_Phenomenex,r1,Layer 1,40,0.0890539640008744
UFZ_Phenomenex,r1,Layer 2,40,0.10226751543882746
UFZ_Phenomenex,r1,Layer 3,40,0.09087752723576294
UFZ_Phenomenex,r1,l4,40,0.10226751543882746
UFZ_Phenomenex,r1,GB,40,0.09003118376737314
UFZ_Phenomenex,r1,SVR,40,0.10155709869333679
UFZ_Phenomenex,r1,BRR,40,0.07613128723850848
UFZ_Phenomenex,r1,LASSO,40,0.10137169030067851
UFZ_Phenomenex,r1,AB,40,0.0890539640008744
RIKEN,r1,Layer 1,80,0.11682645915098185
RIKEN,r1,Layer 2,80,0.1465680879901432
RIKEN,r1,Layer 3,80,0.11178204852810122
RIKEN,r1,l4,80,0.1465680879901432
RIKEN,r1,GB,80,0.10888496582267816
RIKEN,r1,SVR,80,0.17361223089997296
RIKEN,r1,BRR,80,0.18412765502642497
RIKEN,r1,LASSO,80,0.18886164862976643
RIKEN,r1,AB,80,0.11682645915098185
Eawag_XBridgeC18,r2,Layer 1,60,0.10114213522503039
Eawag_XBridgeC18,r2,Layer 2,60,0.0872899560346579
Eawag_XBridgeC18,r2,Layer 3,60,0.08092181340965966
Eawag_XBridgeC18,r2,l4,60,0.0872899560346579
Eawag_XBridgeC18,r2,GB,60,0.10114213522503039
Eawag_XBridgeC18,r2,SVR,60,0.12803218821488538
Eawag_XBridgeC18,r2,BRR,60,0.10487107256797833
Eawag_XBridgeC18,r2,LASSO,60,0.11462205705529868
Eawag_XBridgeC18,r2,AB,60,0.10151091397261118
Aicheler,r1,Layer 1,60,0.022127224923032675
Aicheler,r1,Layer 2,60,0.016319644752907946
Aicheler,r1,Layer 3,60,0.01713705965942666
Aicheler,r1,l4,60,0.016319644752907946
Aicheler,r1,GB,60,0.03627824708267494
Aicheler,r1,SVR,60,0.05127598400500881
Aicheler,r1,BRR,60,0.022127224923032675
Aicheler,r1,LASSO,60,0.02059587597803953
Aicheler,r1,AB,60,0.05393096596023
Aicheler,r2,Layer 1,80,0.019991502085541388
Aicheler,r2,Layer 2,80,0.015101547135870816
Aicheler,r2,Layer 3,80,0.015715408709017317
Aicheler,r2,l4,80,0.015715408709017317
Aicheler,r2,GB,80,0.036998913980299426
Aicheler,r2,SVR,80,0.03827543584501704
Aicheler,r2,BRR,80,0.019991502085541388
Aicheler,r2,LASSO,80,0.0188935603436519
